id,identifier,species_id,order,generation_id,is_default,is_legend,is_mega,is_alolan,is_special,artwork_by_id,artwork_by_identifier,artwork_by_id_and_identifier
25,pikachu,25,35,1,1,0,0,0,0,025.png,pikachu.png,025Pikachu.png
26,raichu,26,43,1,1,0,0,0,0,026.png,raichu.png,026Raichu.png
27,sandshrew,27,45,1,1,0,0,0,0,027.png,sandshrew.png,027Sandshrew.png
28,sandslash,28,47,1,1,0,0,0,0,028.png,sandslash.png,028Sandslash.png
29,nidoran\u2640,29,49,1,1,0,0,0,1,029-female.png,nidoran-female.png,029Nidoran-Female.png
30,nidorina,30,50,1,1,0,0,0,0,030.png,nidorina.png,030Nidorina.png
31,nidoqueen,31,51,1,1,0,0,0,0,031.png,nidoqueen.png,031Nidoqueen.png
32,nidoran\u2642,32,52,1,1,0,0,0,1,032-male.png,nidoran-male.png,032Nidoran-Male.png
33,nidorino,33,53,1,1,0,0,0,0,033.png,nidorino.png,033Nidorino.png
34,nidoking,34,54,1,1,0,0,0,0,034.png,nidoking.png,034Nidoking.png
35,clefairy,35,56,1,1,0,0,0,0,035.png,clefairy.png,035Clefairy.png
36,clefable,36,57,1,1,0,0,0,0,036.png,clefable.png,036Clefable.png
37,vulpix,37,58,1,1,0,0,0,0,037.png,vulpix.png,037Vulpix.png
38,ninetales,38,60,1,1,0,0,0,0,038.png,ninetales.png,038Ninetales.png
39,jigglypuff,39,63,1,1,0,0,0,0,039.png,jigglypuff.png,039Jigglypuff.png
40,wigglytuff,40,64,1,1,0,0,0,0,040.png,wigglytuff.png,040Wigglytuff.png
41,zubat,41,65,1,1,0,0,0,0,041.png,zubat.png,041Zubat.png
42,golbat,42,66,1,1,0,0,0,0,042.png,golbat.png,042Golbat.png
43,oddish,43,68,1,1,0,0,0,0,043.png,oddish.png,043Oddish.png
44,gloom,44,69,1,1,0,0,0,0,044.png,gloom.png,044Gloom.png
45,vileplume,45,70,1,1,0,0,0,0,045.png,vileplume.png,045Vileplume.png
46,paras,46,72,1,1,0,0,0,0,046.png,paras.png,046Paras.png
47,parasect,47,73,1,1,0,0,0,0,047.png,parasect.png,047Parasect.png
48,venonat,48,74,1,1,0,0,0,0,048.png,venonat.png,048Venonat.png
49,venomoth,49,75,1,1,0,0,0,0,049.png,venomoth.png,049Venomoth.png
50,diglett,50,76,1,1,0,0,0,0,050.png,diglett.png,050Diglett.png
51,dugtrio,51,78,1,1,0,0,0,0,051.png,dugtrio.png,051Dugtrio.png
52,meowth,52,80,1,1,0,0,0,0,052.png,meowth.png,052Meowth.png
53,persian,53,82,1,1,0,0,0,0,053.png,persian.png,053Persian.png
54,psyduck,54,84,1,1,0,0,0,0,054.png,psyduck.png,054Psyduck.png
55,golduck,55,85,1,1,0,0,0,0,055.png,golduck.png,055Golduck.png
56,mankey,56,86,1,1,0,0,0,0,056.png,mankey.png,056Mankey.png
57,primeape,57,87,1,1,0,0,0,0,057.png,primeape.png,057Primeape.png
58,growlithe,58,88,1,1,0,0,0,0,058.png,growlithe.png,058Growlithe.png
59,arcanine,59,89,1,1,0,0,0,0,059.png,arcanine.png,059Arcanine.png
60,poliwag,60,90,1,1,0,0,0,0,060.png,poliwag.png,060Poliwag.png
61,poliwhirl,61,91,1,1,0,0,0,0,061.png,poliwhirl.png,061Poliwhirl.png
62,poliwrath,62,92,1,1,0,0,0,0,062.png,poliwrath.png,062Poliwrath.png
63,abra,63,94,1,1,0,0,0,0,063.png,abra.png,063Abra.png
64,kadabra,64,95,1,1,0,0,0,0,064.png,kadabra.png,064Kadabra.png
65,alakazam,65,96,1,1,0,0,0,0,065.png,alakazam.png,065Alakazam.png
66,machop,66,98,1,1,0,0,0,0,066.png,machop.png,066Machop.png
67,machoke,67,99,1,1,0,0,0,0,067.png,machoke.png,067Machoke.png
68,machamp,68,100,1,1,0,0,0,0,068.png,machamp.png,068Machamp.png
69,bellsprout,69,101,1,1,0,0,0,0,069.png,bellsprout.png,069Bellsprout.png
70,weepinbell,70,102,1,1,0,0,0,0,070.png,weepinbell.png,070Weepinbell.png
71,victreebel,71,103,1,1,0,0,0,0,071.png,victreebel.png,071Victreebel.png
72,tentacool,72,104,1,1,0,0,0,0,072.png,tentacool.png,072Tentacool.png
73,tentacruel,73,105,1,1,0,0,0,0,073.png,tentacruel.png,073Tentacruel.png
74,geodude,74,106,1,1,0,0,0,0,074.png,geodude.png,074Geodude.png
75,graveler,75,108,1,1,0,0,0,0,075.png,graveler.png,075Graveler.png
76,golem,76,110,1,1,0,0,0,0,076.png,golem.png,076Golem.png
77,ponyta,77,112,1,1,0,0,0,0,077.png,ponyta.png,077Ponyta.png
78,rapidash,78,113,1,1,0,0,0,0,078.png,rapidash.png,078Rapidash.png
79,slowpoke,79,114,1,1,0,0,0,0,079.png,slowpoke.png,079Slowpoke.png
80,slowbro,80,115,1,1,0,0,0,0,080.png,slowbro.png,080Slowbro.png
81,magnemite,81,118,1,1,0,0,0,0,081.png,magnemite.png,081Magnemite.png
82,magneton,82,119,1,1,0,0,0,0,082.png,magneton.png,082Magneton.png
83,farfetchd,83,121,1,1,0,0,0,0,083.png,farfetchd.png,083Farfetchd.png
84,doduo,84,122,1,1,0,0,0,0,084.png,doduo.png,084Doduo.png
85,dodrio,85,123,1,1,0,0,0,0,085.png,dodrio.png,085Dodrio.png
86,seel,86,124,1,1,0,0,0,0,086.png,seel.png,086Seel.png
87,dewgong,87,125,1,1,0,0,0,0,087.png,dewgong.png,087Dewgong.png
88,grimer,88,126,1,1,0,0,0,0,088.png,grimer.png,088Grimer.png
89,muk,89,128,1,1,0,0,0,0,089.png,muk.png,089Muk.png
90,shellder,90,130,1,1,0,0,0,0,090.png,shellder.png,090Shellder.png
91,cloyster,91,131,1,1,0,0,0,0,091.png,cloyster.png,091Cloyster.png
92,gastly,92,132,1,1,0,0,0,0,092.png,gastly.png,092Gastly.png
93,haunter,93,133,1,1,0,0,0,0,093.png,haunter.png,093Haunter.png
94,gengar,94,134,1,1,0,0,0,0,094.png,gengar.png,094Gengar.png
95,onix,95,136,1,1,0,0,0,0,095.png,onix.png,095Onix.png
96,drowzee,96,139,1,1,0,0,0,0,096.png,drowzee.png,096Drowzee.png
97,hypno,97,140,1,1,0,0,0,0,097.png,hypno.png,097Hypno.png
98,krabby,98,141,1,1,0,0,0,0,098.png,krabby.png,098Krabby.png
99,kingler,99,142,1,1,0,0,0,0,099.png,kingler.png,099Kingler.png
100,voltorb,100,143,1,1,0,0,0,0,100.png,voltorb.png,100Voltorb.png
101,electrode,101,144,1,1,0,0,0,0,101.png,electrode.png,101Electrode.png
102,exeggcute,102,145,1,1,0,0,0,0,102.png,exeggcute.png,102Exeggcute.png
103,exeggutor,103,146,1,1,0,0,0,0,103.png,exeggutor.png,103Exeggutor.png
104,cubone,104,148,1,1,0,0,0,0,104.png,cubone.png,104Cubone.png
105,marowak,105,149,1,1,0,0,0,0,105.png,marowak.png,105Marowak.png
106,hitmonlee,106,153,1,1,0,0,0,0,106.png,hitmonlee.png,106Hitmonlee.png
107,hitmonchan,107,154,1,1,0,0,0,0,107.png,hitmonchan.png,107Hitmonchan.png
108,lickitung,108,156,1,1,0,0,0,0,108.png,lickitung.png,108Lickitung.png
109,koffing,109,158,1,1,0,0,0,0,109.png,koffing.png,109Koffing.png
110,weezing,110,159,1,1,0,0,0,0,110.png,weezing.png,110Weezing.png
111,rhyhorn,111,160,1,1,0,0,0,0,111.png,rhyhorn.png,111Rhyhorn.png
112,rhydon,112,161,1,1,0,0,0,0,112.png,rhydon.png,112Rhydon.png
113,chansey,113,164,1,1,0,0,0,0,113.png,chansey.png,113Chansey.png
114,tangela,114,166,1,1,0,0,0,0,114.png,tangela.png,114Tangela.png
115,kangaskhan,115,168,1,1,0,0,0,0,115.png,kangaskhan.png,115Kangaskhan.png
116,horsea,116,170,1,1,0,0,0,0,116.png,horsea.png,116Horsea.png
117,seadra,117,171,1,1,0,0,0,0,117.png,seadra.png,117Seadra.png
118,goldeen,118,173,1,1,0,0,0,0,118.png,goldeen.png,118Goldeen.png
119,seaking,119,174,1,1,0,0,0,0,119.png,seaking.png,119Seaking.png
120,staryu,120,175,1,1,0,0,0,0,120.png,staryu.png,120Staryu.png
121,starmie,121,176,1,1,0,0,0,0,121.png,starmie.png,121Starmie.png
122,mr._mime,122,178,1,1,0,0,0,0,122.png,mr-mime.png,122Mr-Mime.png
123,scyther,123,179,1,1,0,0,0,0,123.png,scyther.png,123Scyther.png
124,jynx,124,183,1,1,0,0,0,0,124.png,jynx.png,124Jynx.png
125,electabuzz,125,185,1,1,0,0,0,0,125.png,electabuzz.png,125Electabuzz.png
126,magmar,126,188,1,1,0,0,0,0,126.png,magmar.png,126Magmar.png
127,pinsir,127,190,1,1,0,0,0,0,127.png,pinsir.png,127Pinsir.png
128,tauros,128,192,1,1,0,0,0,0,128.png,tauros.png,128Tauros.png
129,magikarp,129,193,1,1,0,0,0,0,129.png,magikarp.png,129Magikarp.png
130,gyarados,130,194,1,1,0,0,0,0,130.png,gyarados.png,130Gyarados.png
131,lapras,131,196,1,1,0,0,0,0,131.png,lapras.png,131Lapras.png
132,ditto,132,197,1,1,0,0,0,0,132.png,ditto.png,132Ditto.png
133,eevee,133,198,1,1,0,0,0,0,133.png,eevee.png,133Eevee.png
134,vaporeon,134,199,1,1,0,0,0,0,134.png,vaporeon.png,134Vaporeon.png
135,jolteon,135,200,1,1,0,0,0,0,135.png,jolteon.png,135Jolteon.png
136,flareon,136,201,1,1,0,0,0,0,136.png,flareon.png,136Flareon.png
137,porygon,137,207,1,1,0,0,0,0,137.png,porygon.png,137Porygon.png
138,omanyte,138,210,1,1,0,0,0,0,138.png,omanyte.png,138Omanyte.png
139,omastar,139,211,1,1,0,0,0,0,139.png,omastar.png,139Omastar.png
140,kabuto,140,212,1,1,0,0,0,0,140.png,kabuto.png,140Kabuto.png
141,kabutops,141,213,1,1,0,0,0,0,141.png,kabutops.png,141Kabutops.png
142,aerodactyl,142,214,1,1,0,0,0,0,142.png,aerodactyl.png,142Aerodactyl.png
143,snorlax,143,217,1,1,0,0,0,0,143.png,snorlax.png,143Snorlax.png
144,articuno,144,218,1,1,1,0,0,0,144.png,articuno.png,144Articuno.png
145,zapdos,145,219,1,1,1,0,0,0,145.png,zapdos.png,145Zapdos.png
146,moltres,146,220,1,1,1,0,0,0,146.png,moltres.png,146Moltres.png
147,dratini,147,221,1,1,0,0,0,0,147.png,dratini.png,147Dratini.png
148,dragonair,148,222,1,1,0,0,0,0,148.png,dragonair.png,148Dragonair.png
149,dragonite,149,223,1,1,0,0,0,0,149.png,dragonite.png,149Dragonite.png
150,mewtwo,150,224,1,1,1,0,0,0,150.png,mewtwo.png,150Mewtwo.png
151,mew,151,227,1,1,1,0,0,0,151.png,mew.png,151Mew.png
152,chikorita,152,228,2,1,0,0,0,0,152.png,chikorita.png,152Chikorita.png
153,bayleef,153,229,2,1,0,0,0,0,153.png,bayleef.png,153Bayleef.png
154,meganium,154,230,2,1,0,0,0,0,154.png,meganium.png,154Meganium.png
155,cyndaquil,155,231,2,1,0,0,0,0,155.png,cyndaquil.png,155Cyndaquil.png
156,quilava,156,232,2,1,0,0,0,0,156.png,quilava.png,156Quilava.png
157,typhlosion,157,233,2,1,0,0,0,0,157.png,typhlosion.png,157Typhlosion.png
158,totodile,158,234,2,1,0,0,0,0,158.png,totodile.png,158Totodile.png
159,croconaw,159,235,2,1,0,0,0,0,159.png,croconaw.png,159Croconaw.png
160,feraligatr,160,236,2,1,0,0,0,0,160.png,feraligatr.png,160Feraligatr.png
161,sentret,161,237,2,1,0,0,0,0,161.png,sentret.png,161Sentret.png
162,furret,162,238,2,1,0,0,0,0,162.png,furret.png,162Furret.png
163,hoothoot,163,239,2,1,0,0,0,0,163.png,hoothoot.png,163Hoothoot.png
164,noctowl,164,240,2,1,0,0,0,0,164.png,noctowl.png,164Noctowl.png
165,ledyba,165,241,2,1,0,0,0,0,165.png,ledyba.png,165Ledyba.png
166,ledian,166,242,2,1,0,0,0,0,166.png,ledian.png,166Ledian.png
167,spinarak,167,243,2,1,0,0,0,0,167.png,spinarak.png,167Spinarak.png
168,ariados,168,244,2,1,0,0,0,0,168.png,ariados.png,168Ariados.png
169,crobat,169,67,2,1,0,0,0,0,169.png,crobat.png,169Crobat.png
170,chinchou,170,245,2,1,0,0,0,0,170.png,chinchou.png,170Chinchou.png
171,lanturn,171,246,2,1,0,0,0,0,171.png,lanturn.png,171Lanturn.png
172,pichu,172,34,2,1,0,0,0,0,172.png,pichu.png,172Pichu.png
173,cleffa,173,55,2,1,0,0,0,0,173.png,cleffa.png,173Cleffa.png
174,igglybuff,174,62,2,1,0,0,0,0,174.png,igglybuff.png,174Igglybuff.png
175,togepi,175,247,2,1,0,0,0,0,175.png,togepi.png,175Togepi.png
176,togetic,176,248,2,1,0,0,0,0,176.png,togetic.png,176Togetic.png
177,natu,177,250,2,1,0,0,0,0,177.png,natu.png,177Natu.png
178,xatu,178,251,2,1,0,0,0,0,178.png,xatu.png,178Xatu.png
179,mareep,179,252,2,1,0,0,0,0,179.png,mareep.png,179Mareep.png
180,flaaffy,180,253,2,1,0,0,0,0,180.png,flaaffy.png,180Flaaffy.png
181,ampharos,181,254,2,1,0,0,0,0,181.png,ampharos.png,181Ampharos.png
182,bellossom,182,71,2,1,0,0,0,0,182.png,bellossom.png,182Bellossom.png
183,marill,183,257,2,1,0,0,0,0,183.png,marill.png,183Marill.png
184,azumarill,184,258,2,1,0,0,0,0,184.png,azumarill.png,184Azumarill.png
185,sudowoodo,185,260,2,1,0,0,0,0,185.png,sudowoodo.png,185Sudowoodo.png
186,politoed,186,93,2,1,0,0,0,0,186.png,politoed.png,186Politoed.png
187,hoppip,187,261,2,1,0,0,0,0,187.png,hoppip.png,187Hoppip.png
188,skiploom,188,262,2,1,0,0,0,0,188.png,skiploom.png,188Skiploom.png
189,jumpluff,189,263,2,1,0,0,0,0,189.png,jumpluff.png,189Jumpluff.png
190,aipom,190,264,2,1,0,0,0,0,190.png,aipom.png,190Aipom.png
191,sunkern,191,266,2,1,0,0,0,0,191.png,sunkern.png,191Sunkern.png
192,sunflora,192,267,2,1,0,0,0,0,192.png,sunflora.png,192Sunflora.png
193,yanma,193,268,2,1,0,0,0,0,193.png,yanma.png,193Yanma.png
194,wooper,194,270,2,1,0,0,0,0,194.png,wooper.png,194Wooper.png
195,quagsire,195,271,2,1,0,0,0,0,195.png,quagsire.png,195Quagsire.png
196,espeon,196,202,2,1,0,0,0,0,196.png,espeon.png,196Espeon.png
197,umbreon,197,203,2,1,0,0,0,0,197.png,umbreon.png,197Umbreon.png
198,murkrow,198,272,2,1,0,0,0,0,198.png,murkrow.png,198Murkrow.png
199,slowking,199,117,2,1,0,0,0,0,199.png,slowking.png,199Slowking.png
200,misdreavus,200,274,2,1,0,0,0,0,200.png,misdreavus.png,200Misdreavus.png
201,unown,201,276,2,1,0,0,0,0,201.png,unown.png,201Unown.png
202,wobbuffet,202,278,2,1,0,0,0,0,202.png,wobbuffet.png,202Wobbuffet.png
203,girafarig,203,279,2,1,0,0,0,0,203.png,girafarig.png,203Girafarig.png
204,pineco,204,280,2,1,0,0,0,0,204.png,pineco.png,204Pineco.png
205,forretress,205,281,2,1,0,0,0,0,205.png,forretress.png,205Forretress.png
206,dunsparce,206,282,2,1,0,0,0,0,206.png,dunsparce.png,206Dunsparce.png
207,gligar,207,283,2,1,0,0,0,0,207.png,gligar.png,207Gligar.png
208,steelix,208,137,2,1,0,0,0,0,208.png,steelix.png,208Steelix.png
209,snubbull,209,285,2,1,0,0,0,0,209.png,snubbull.png,209Snubbull.png
210,granbull,210,286,2,1,0,0,0,0,210.png,granbull.png,210Granbull.png
211,qwilfish,211,287,2,1,0,0,0,0,211.png,qwilfish.png,211Qwilfish.png
212,scizor,212,180,2,1,0,0,0,0,212.png,scizor.png,212Scizor.png
213,shuckle,213,288,2,1,0,0,0,0,213.png,shuckle.png,213Shuckle.png
214,heracross,214,289,2,1,0,0,0,0,214.png,heracross.png,214Heracross.png
215,sneasel,215,291,2,1,0,0,0,0,215.png,sneasel.png,215Sneasel.png
216,teddiursa,216,293,2,1,0,0,0,0,216.png,teddiursa.png,216Teddiursa.png
217,ursaring,217,294,2,1,0,0,0,0,217.png,ursaring.png,217Ursaring.png
218,slugma,218,295,2,1,0,0,0,0,218.png,slugma.png,218Slugma.png
219,magcargo,219,296,2,1,0,0,0,0,219.png,magcargo.png,219Magcargo.png
220,swinub,220,297,2,1,0,0,0,0,220.png,swinub.png,220Swinub.png
221,piloswine,221,298,2,1,0,0,0,0,221.png,piloswine.png,221Piloswine.png
222,corsola,222,300,2,1,0,0,0,0,222.png,corsola.png,222Corsola.png
223,remoraid,223,301,2,1,0,0,0,0,223.png,remoraid.png,223Remoraid.png
224,octillery,224,302,2,1,0,0,0,0,224.png,octillery.png,224Octillery.png
225,delibird,225,303,2,1,0,0,0,0,225.png,delibird.png,225Delibird.png
226,mantine,226,305,2,1,0,0,0,0,226.png,mantine.png,226Mantine.png
227,skarmory,227,306,2,1,0,0,0,0,227.png,skarmory.png,227Skarmory.png
228,houndour,228,307,2,1,0,0,0,0,228.png,houndour.png,228Houndour.png
229,houndoom,229,308,2,1,0,0,0,0,229.png,houndoom.png,229Houndoom.png
230,kingdra,230,172,2,1,0,0,0,0,230.png,kingdra.png,230Kingdra.png
231,phanpy,231,310,2,1,0,0,0,0,231.png,phanpy.png,231Phanpy.png
232,donphan,232,311,2,1,0,0,0,0,232.png,donphan.png,232Donphan.png
233,porygon2,233,208,2,1,0,0,0,0,233.png,porygon2.png,233Porygon2.png
234,stantler,234,312,2,1,0,0,0,0,234.png,stantler.png,234Stantler.png
235,smeargle,235,313,2,1,0,0,0,0,235.png,smeargle.png,235Smeargle.png
236,tyrogue,236,152,2,1,0,0,0,0,236.png,tyrogue.png,236Tyrogue.png
237,hitmontop,237,155,2,1,0,0,0,0,237.png,hitmontop.png,237Hitmontop.png
238,smoochum,238,182,2,1,0,0,0,0,238.png,smoochum.png,238Smoochum.png
239,elekid,239,184,2,1,0,0,0,0,239.png,elekid.png,239Elekid.png
240,magby,240,187,2,1,0,0,0,0,240.png,magby.png,240Magby.png
241,miltank,241,314,2,1,0,0,0,0,241.png,miltank.png,241Miltank.png
242,blissey,242,165,2,1,0,0,0,0,242.png,blissey.png,242Blissey.png
243,raikou,243,315,2,1,1,0,0,0,243.png,raikou.png,243Raikou.png
244,entei,244,316,2,1,1,0,0,0,244.png,entei.png,244Entei.png
245,suicune,245,317,2,1,1,0,0,0,245.png,suicune.png,245Suicune.png
246,larvitar,246,318,2,1,0,0,0,0,246.png,larvitar.png,246Larvitar.png
247,pupitar,247,319,2,1,0,0,0,0,247.png,pupitar.png,247Pupitar.png
248,tyranitar,248,320,2,1,0,0,0,0,248.png,tyranitar.png,248Tyranitar.png
249,lugia,249,322,2,1,1,0,0,0,249.png,lugia.png,249Lugia.png
250,ho-oh,250,323,2,1,1,0,0,0,250.png,ho-oh.png,250Ho-Oh.png
251,celebi,251,324,2,1,1,0,0,0,251.png,celebi.png,251Celebi.png
252,treecko,252,325,3,1,0,0,0,0,252.png,treecko.png,252Treecko.png
253,grovyle,253,326,3,1,0,0,0,0,253.png,grovyle.png,253Grovyle.png
254,sceptile,254,327,3,1,0,0,0,0,254.png,sceptile.png,254Sceptile.png
255,torchic,255,329,3,1,0,0,0,0,255.png,torchic.png,255Torchic.png
256,combusken,256,330,3,1,0,0,0,0,256.png,combusken.png,256Combusken.png
257,blaziken,257,331,3,1,0,0,0,0,257.png,blaziken.png,257Blaziken.png
258,mudkip,258,333,3,1,0,0,0,0,258.png,mudkip.png,258Mudkip.png
259,marshtomp,259,334,3,1,0,0,0,0,259.png,marshtomp.png,259Marshtomp.png
260,swampert,260,335,3,1,0,0,0,0,260.png,swampert.png,260Swampert.png
261,poochyena,261,337,3,1,0,0,0,0,261.png,poochyena.png,261Poochyena.png
262,mightyena,262,338,3,1,0,0,0,0,262.png,mightyena.png,262Mightyena.png
263,zigzagoon,263,339,3,1,0,0,0,0,263.png,zigzagoon.png,263Zigzagoon.png
264,linoone,264,340,3,1,0,0,0,0,264.png,linoone.png,264Linoone.png
265,wurmple,265,341,3,1,0,0,0,0,265.png,wurmple.png,265Wurmple.png
266,silcoon,266,342,3,1,0,0,0,0,266.png,silcoon.png,266Silcoon.png
267,beautifly,267,343,3,1,0,0,0,0,267.png,beautifly.png,267Beautifly.png
268,cascoon,268,344,3,1,0,0,0,0,268.png,cascoon.png,268Cascoon.png
269,dustox,269,345,3,1,0,0,0,0,269.png,dustox.png,269Dustox.png
270,lotad,270,346,3,1,0,0,0,0,270.png,lotad.png,270Lotad.png
271,lombre,271,347,3,1,0,0,0,0,271.png,lombre.png,271Lombre.png
272,ludicolo,272,348,3,1,0,0,0,0,272.png,ludicolo.png,272Ludicolo.png
273,seedot,273,349,3,1,0,0,0,0,273.png,seedot.png,273Seedot.png
274,nuzleaf,274,350,3,1,0,0,0,0,274.png,nuzleaf.png,274Nuzleaf.png
275,shiftry,275,351,3,1,0,0,0,0,275.png,shiftry.png,275Shiftry.png
276,taillow,276,352,3,1,0,0,0,0,276.png,taillow.png,276Taillow.png
277,swellow,277,353,3,1,0,0,0,0,277.png,swellow.png,277Swellow.png
278,wingull,278,354,3,1,0,0,0,0,278.png,wingull.png,278Wingull.png
279,pelipper,279,355,3,1,0,0,0,0,279.png,pelipper.png,279Pelipper.png
280,ralts,280,356,3,1,0,0,0,0,280.png,ralts.png,280Ralts.png
281,kirlia,281,357,3,1,0,0,0,0,281.png,kirlia.png,281Kirlia.png
282,gardevoir,282,358,3,1,0,0,0,0,282.png,gardevoir.png,282Gardevoir.png
283,surskit,283,362,3,1,0,0,0,0,283.png,surskit.png,283Surskit.png
284,masquerain,284,363,3,1,0,0,0,0,284.png,masquerain.png,284Masquerain.png
285,shroomish,285,364,3,1,0,0,0,0,285.png,shroomish.png,285Shroomish.png
286,breloom,286,365,3,1,0,0,0,0,286.png,breloom.png,286Breloom.png
287,slakoth,287,366,3,1,0,0,0,0,287.png,slakoth.png,287Slakoth.png
288,vigoroth,288,367,3,1,0,0,0,0,288.png,vigoroth.png,288Vigoroth.png
289,slaking,289,368,3,1,0,0,0,0,289.png,slaking.png,289Slaking.png
290,nincada,290,369,3,1,0,0,0,0,290.png,nincada.png,290Nincada.png
291,ninjask,291,370,3,1,0,0,0,0,291.png,ninjask.png,291Ninjask.png
292,shedinja,292,371,3,1,0,0,0,0,292.png,shedinja.png,292Shedinja.png
293,whismur,293,372,3,1,0,0,0,0,293.png,whismur.png,293Whismur.png
294,loudred,294,373,3,1,0,0,0,0,294.png,loudred.png,294Loudred.png
295,exploud,295,374,3,1,0,0,0,0,295.png,exploud.png,295Exploud.png
296,makuhita,296,375,3,1,0,0,0,0,296.png,makuhita.png,296Makuhita.png
297,hariyama,297,376,3,1,0,0,0,0,297.png,hariyama.png,297Hariyama.png
298,azurill,298,256,3,1,0,0,0,0,298.png,azurill.png,298Azurill.png
299,nosepass,299,377,3,1,0,0,0,0,299.png,nosepass.png,299Nosepass.png
300,skitty,300,379,3,1,0,0,0,0,300.png,skitty.png,300Skitty.png
301,delcatty,301,380,3,1,0,0,0,0,301.png,delcatty.png,301Delcatty.png
302,sableye,302,381,3,1,0,0,0,0,302.png,sableye.png,302Sableye.png
303,mawile,303,383,3,1,0,0,0,0,303.png,mawile.png,303Mawile.png
304,aron,304,385,3,1,0,0,0,0,304.png,aron.png,304Aron.png
305,lairon,305,386,3,1,0,0,0,0,305.png,lairon.png,305Lairon.png
306,aggron,306,387,3,1,0,0,0,0,306.png,aggron.png,306Aggron.png
307,meditite,307,389,3,1,0,0,0,0,307.png,meditite.png,307Meditite.png
308,medicham,308,390,3,1,0,0,0,0,308.png,medicham.png,308Medicham.png
309,electrike,309,392,3,1,0,0,0,0,309.png,electrike.png,309Electrike.png
310,manectric,310,393,3,1,0,0,0,0,310.png,manectric.png,310Manectric.png
311,plusle,311,395,3,1,0,0,0,0,311.png,plusle.png,311Plusle.png
312,minun,312,396,3,1,0,0,0,0,312.png,minun.png,312Minun.png
313,volbeat,313,397,3,1,0,0,0,0,313.png,volbeat.png,313Volbeat.png
314,illumise,314,398,3,1,0,0,0,0,314.png,illumise.png,314Illumise.png
315,roselia,315,400,3,1,0,0,0,0,315.png,roselia.png,315Roselia.png
316,gulpin,316,402,3,1,0,0,0,0,316.png,gulpin.png,316Gulpin.png
317,swalot,317,403,3,1,0,0,0,0,317.png,swalot.png,317Swalot.png
318,carvanha,318,404,3,1,0,0,0,0,318.png,carvanha.png,318Carvanha.png
319,sharpedo,319,405,3,1,0,0,0,0,319.png,sharpedo.png,319Sharpedo.png
320,wailmer,320,407,3,1,0,0,0,0,320.png,wailmer.png,320Wailmer.png
321,wailord,321,408,3,1,0,0,0,0,321.png,wailord.png,321Wailord.png
322,numel,322,409,3,1,0,0,0,0,322.png,numel.png,322Numel.png
323,camerupt,323,410,3,1,0,0,0,0,323.png,camerupt.png,323Camerupt.png
324,torkoal,324,412,3,1,0,0,0,0,324.png,torkoal.png,324Torkoal.png
325,spoink,325,413,3,1,0,0,0,0,325.png,spoink.png,325Spoink.png
326,grumpig,326,414,3,1,0,0,0,0,326.png,grumpig.png,326Grumpig.png
327,spinda,327,415,3,1,0,0,0,0,327.png,spinda.png,327Spinda.png
328,trapinch,328,416,3,1,0,0,0,0,328.png,trapinch.png,328Trapinch.png
329,vibrava,329,417,3,1,0,0,0,0,329.png,vibrava.png,329Vibrava.png
